,code,foreign_holding,foreign_room_growth,sum_foreign_net_buy_3,close,close_pct_change_5,momentum_5,volatility_5,volume,vol_MA5,volume_change_3,sharpe,sortino,price_growth_5,foreign_holding_growth,avg_volume_5
196,KMR,35625719.0,0.0,0.0,3180.0,0.00952380952380949,30.0,11.40175425099138,81100,68755.0,3.9926126569810387,-0.0029093129569493057,-0.002885098888219722,0.009523809523809525,0.005659724588317329,68755.0
197,KOS,318393.0,0.0,0.0,39150.0,0.007722007722007707,300.0,156.52475842498527,76200,274802.2,-0.7593177511054959,0.04728928264936786,0.03607876802082086,0.007722007722007722,0.20661911836041716,274802.2
198,L10,94243.0,0.0,0.0,21050.0,0.0023809523809523725,50.0,603.7383539249486,2100,440.0,,0.03744784641987831,0.0648965078992925,0.002380952380952381,0.0010622138661398085,440.0
199,KSB,4935743.0,-0.022168762727475033,24800.0,19300.0,0.08123249299719881,1450.0,690.6518659932802,3369900,3677130.6,0.09941879148430832,0.020205724078227145,0.02634652674880394,0.06629834254143646,0.2261082747738438,3677130.6
200,LAF,387703.0,0.00025799593914399566,0.0,20300.0,-0.012165450121654486,-250.0,215.05813167606837,900,3974.6,-0.20283436669619137,0.06800505791289248,0.10167967728289501,0.015,0.1014446227929374,3974.6
201,LBM,5919805.0,-0.005777429564484238,2800.0,36000.0,0.008403361344537785,300.0,277.4887385102338,22800,29486.2,0.22580645161290325,0.1001752971921241,0.13724054600568517,0.008403361344537815,-0.04725834730572845,29486.2
202,LDG,3832956.0,0.5100413187976891,184644.0,5150.0,-0.01717557251908397,-90.0,221.87834504520714,5893800,8253797.6,-0.37324596761972884,0.21041172092870541,0.33615768201611046,-0.08035714285714286,0.6358545186678622,8253797.6
203,LCG,6704527.0,-0.10919016550966154,851000.0,10600.0,0.03921568627450989,400.0,135.09256086106296,3700000,3189631.0,0.10309364102291951,0.018190014721942385,0.0203730756748593,0.03414634146341464,0.7392360155429406,3189631.0
204,LGC,86736474.0,1.152918843505546e-06,100.0,61000.0,0.016666666666666607,1000.0,447.21359549995793,100,20.0,,-0.019450492047374975,-0.02167719343692252,0.003289473684210526,-0.00022822556902339996,45.2
205,LGL,253341.0,0.0,0.0,4230.0,0.03422982885085579,140.0,47.22287581247038,81100,173137.4,-0.7291276306516634,0.14183409531621755,0.22991047988663285,0.029197080291970802,-0.7687927055089251,173137.4
206,LHG,6155778.0,0.010108008003704594,9400.0,32800.0,0.03307086614173227,1050.0,360.55512754638954,134800,278106.4,-0.7377375780415534,0.001777678607910073,0.0020336788458228273,0.031446540880503145,-0.2974922788125,278106.4
207,LIX,1798912.0,0.0032345999580616347,6000.0,33400.0,0.024539877300613577,800.0,175.35677916752573,12100,58523.2,-0.7876373337077469,0.023626364199976255,0.027586694415987826,-0.007429420505200594,-0.124554408514867,58523.2
208,LM8,43886.0,,43886.0,14500.0,0.07806691449814118,1050.0,469.5742752749558,4400,986.8,43.0,0.03379718362212735,0.03798848815118662,0.028368794326241134,0.0,11546.8
209,LPB,27158869.0,-0.03304214085979729,343862.0,35350.0,0.030612244897959107,1050.0,474.86840282335874,3771200,3581541.8,-0.17462379636284686,0.07926587369662204,0.11917365687124885,0.033625730994152045,0.43610238905792464,3581541.8
210,LSS,526001.0,,526001.0,10250.0,0.06770833333333326,650.0,318.9827581547318,381000,842866.0,-0.7127010998043201,-0.013681106079984755,-0.015922378238605338,0.06770833333333333,-0.0567965212713498,334750.8
211,MBB,1417869154.0,0.0,17323.0,29700.0,0.1061452513966481,2850.0,1032.5938214031692,41821100,27622987.2,0.6734714848679662,0.13061481121278093,0.1522912697735953,0.08394160583941605,0.15000000012166143,27622987.2
212,MCM,30420.0,0.030487804878048808,900.0,29250.0,-0.01845637583892612,-550.0,256.4176280990758,29000,40878.6,0.4665722666127239,-0.056882632900227284,-0.060090178193362855,-0.018456375838926176,-0.9696957621884401,40878.6
213,MCP,25435.0,,25435.0,29350.0,-0.00968384114451526,-287.0,154.11035007423376,17200,13788.0,1.356164383561644,0.036287543994715725,0.061268171662454234,0.06448571014072248,-0.0969288123557607,15678.6
214,MDG,300.0,0.0,0.0,15500.0,0.06896551724137923,1000.0,547.7225575051662,200,100.0,,0.07979606950861419,0.0705025749170273,0.06896551724137931,0.0,100.2
215,MHC,380530.0,-0.007045377449573342,-2000.0,12850.0,0.2009345794392523,2150.0,536.8891878218446,320600,916054.6,-0.26401718976694644,0.19019372041953755,0.33133567518382023,0.12719298245614036,-0.24170172232728404,916054.6
216,MIG,32435908.0,-0.0010578911938426971,102570.0,18100.0,0.0372492836676217,650.0,173.20508075688906,396600,307058.2,1.4352952012526479,0.006450146583137549,0.007826363453028033,0.01971830985915493,0.1172289831981869,307058.2
217,MSB,742072426.0,0.009632656167961828,7116030.0,14450.0,0.047101449275362306,650.0,352.845575287547,17959500,18356661.4,-0.1893082123829667,0.09813711727904852,0.11731551057243804,0.03214285714285714,0.038863886141663084,18356661.4
218,MSH,6006914.0,-0.06588795408960946,-231000.0,37550.0,0.023160762942779245,850.0,359.5135602449283,223500,397342.8,-0.5769281004923534,0.0364497454902992,0.047654835701463796,0.018995929443690638,0.630718319035726,397342.8
219,MSN,384895356.0,-0.007301029234664247,62015.0,75500.0,0.04570637119113563,3300.0,1265.7013865837362,8385300,7716078.0,-0.08668672144462364,0.03157028661806281,0.03939443939397483,0.03424657534246575,-0.03415069060112792,7716078.0
220,MWG,719583130.0,-0.00748530997959751,-988927.0,67500.0,0.013513513513513598,900.0,1084.8963084092466,5797700,9994403.4,-0.6017696957158354,0.052725450141796686,0.06351489019688975,0.005961251862891207,0.06768869225302933,9994403.4
221,NAB,34192117.0,0.2245011192085291,6648013.0,15500.0,0.04729729729729737,700.0,191.70289512680813,1940100,1795556.2,0.3679592510174554,0.08088235779778608,0.11430381356833078,0.029900332225913623,1.0474994657009982,1795556.2
222,NAF,14405170.0,0.013398083113842496,162950.0,27150.0,0.2039911308203992,4600.0,1412.179167103098,738500,1216401.2,-0.3567017134295595,0.11761582510509494,0.16143544101715956,0.12655601659751037,0.11240252789236302,1216401.2
223,NAV,60865.0,0.006615397337302653,0.0,18000.0,0.02564102564102555,450.0,122.4744871391463,5100,3534.0,2.642857142857143,0.0066784783674337395,0.008362715925410276,0.011235955056179775,-0.10800908624606141,3534.0
224,NBB,452501.0,-0.02204447364496731,0.0,23600.0,-0.032786885245901676,-800.0,300.83217912982724,22600,66287.4,-0.748136095663706,0.029731391132588825,0.04587827676745769,-0.03278688524590164,-0.09767069938841152,66287.4
225,NCT,4180801.0,3.7075609846004554e-05,0.0,109200.0,0.009242144177449063,1000.0,83.66600265340756,2200,5812.8,-0.6433203631647211,-0.02418080191295848,-0.025246430093750116,0.001834862385321101,0.04342225847156445,5812.8
226,NHA,865130.0,-0.3207901203551773,-2500.0,24100.0,0.050108932461873534,1150.0,414.42731570204035,944300,1236845.6,-0.2447466986161021,-0.0022516241785071785,-0.0028577753516480847,0.0455531453362256,1.4570995245587826,1236845.6
227,NHH,336260.0,0.02033013715256704,1000.0,13150.0,0.15859030837004395,1800.0,443.56510232433897,120100,593109.8,-0.8125976216594083,0.019510361638976285,0.02603058383744081,0.08677685950413223,-0.057461598833949995,593109.8
228,NHT,722690.0,0.0,0.0,10500.0,-0.032258064516129004,-350.0,164.31676725154983,10581,2716.8,,0.0016082527424410933,0.001775471005302868,-0.027777777777777776,-0.026168627292449908,2716.8
229,NLG,189746620.0,0.022848243930456036,2930400.0,41800.0,0.051572327044025146,2050.0,657.6473218982878,2060800,2892373.0,-0.15235518818430516,0.054044388564977,0.07492722523329626,0.007228915662650603,0.11061155300548488,2892373.0
230,NKG,29211020.0,-0.08955249187108782,-1835000.0,16150.0,0.006230529595015577,100.0,389.5510236156491,17689300,20657204.4,-0.3347169812030365,0.0408012956612772,0.05573168117036683,-0.021212121212121213,0.42756636534550935,20657204.4
231,NNC,869534.0,-0.02391017855178401,-9100.0,36500.0,-0.004092769440654842,-150.0,212.13203435596427,48200,53196.0,0.05701754385964919,0.17526907238339182,0.2920723507669189,0.0,-0.2075391566978778,53196.0
232,NO1,1692400.0,0.00385550744409513,5800.0,8300.0,0.14958448753462594,1080.0,444.85952839070467,191100,548029.6,-0.7521677218883497,-0.05839712921633483,-0.09619812213507072,0.13387978142076504,0.06073331244124099,548029.6
233,NTL,19479112.0,-0.02511411514437656,77900.0,20000.0,0.0,0.0,198.74606914351907,2075900,2524196.8,-0.31435747146899384,0.034901895958267405,0.05313067542098178,0.015228426395939087,0.13586060232512168,2524196.8
234,NT2,29714920.0,-0.06194405869471131,260700.0,22150.0,0.10749999999999993,2150.0,1001.2492197250396,1922400,2156996.4,0.41944515820345374,0.04367203578445823,0.06565091053666246,0.1075,-0.2448259894210294,2156996.4
235,NSC,1605885.0,-0.0001867779863464758,0.0,81900.0,-0.00948188283101925,-784.0,318.41513783111793,1600,1256.6,0.1134307585247043,0.045935597166606286,0.06043255098703908,0.008372322088155627,0.05807090505143146,1256.6
236,NVL,216769394.0,0.07035296065211627,12097480.0,18550.0,0.138036809815951,2250.0,948.6832980505138,20818100,32689799.2,-0.188149551821162,0.15632265757198857,0.2540176296961525,0.11746987951807229,1.4590242289604007,32689799.2
237,NVT,100220.0,-0.0019916351324437143,0.0,8380.0,0.03456790123456788,280.0,104.88088481701502,2200,6755.0,-0.8157453936348409,0.03589213556391318,0.04215910896243292,0.02696078431372549,-0.09646592138478183,6755.0
238,OCB,489732225.0,-0.0024236698689957814,85867.0,13700.0,0.0620155038759691,800.0,362.9738282576311,9427300,9045327.8,0.3333482311316085,0.10369753069265294,0.14287723907254657,0.03007518796992481,0.037536028355932304,9045327.8
239,OGC,829116.0,-0.05569374589984688,-34100.0,4510.0,0.04157043879907629,180.0,25.88435821108957,859300,1481351.2,-0.7179894383057182,0.03470732262018074,0.051471560482867454,0.01348314606741573,0.12481074891875905,1481351.2
240,OPC,424617.0,,424617.0,23300.0,-0.006396588486140775,-150.0,163.55427233796127,1700,3572.8,-0.8170272306533204,-0.02023215397503686,-0.02657547029969671,-0.016877637130801686,-0.03916936507613249,2311.0
241,ORS,1737555.0,-0.5849514737040744,-2312635.0,11900.0,0.08675799086757996,950.0,444.40972086577943,9468600,8232812.2,0.031212344837861172,-0.027559888951316,-0.03797205634458037,0.07207207207207207,-0.31039991173398274,8232812.2
242,PAC,9136960.0,0.025601422401020146,0.0,30950.0,-0.006420545746388395,-200.0,883.4591105421882,553200,902455.0,-0.5419232928527778,0.031094389418732937,0.048888324733766336,0.018092105263157895,0.6221838023785505,902455.0
243,PAN,45423718.0,-0.008728887675349184,-490.0,34800.0,0.05454545454545445,1800.0,587.7924803874238,657100,1447478.4,-0.5207972952868798,0.1276171465105156,0.1717866189490356,0.03571428571428571,0.10570462075378882,1447478.4
244,PC1,54771933.0,0.014887110625165123,1949135.0,27600.0,0.13114754098360648,3200.0,1502.6643005009466,4238400,10671662.8,-0.6772359997002644,0.07342186793096996,0.09394971316312291,0.13814432989690723,0.16553173375334407,10671662.8
245,PET,877830.0,,877830.0,38000.0,0.1550151975683891,5100.0,1169.1877522451216,1894700,2986268.6,1.6514950082426272,0.11970572602024747,0.18520797918633133,0.6101694915254238,-0.04144950419801941,1319260.6
246,PDN,131953.0,,131953.0,98700.0,0.015432098765432167,1500.0,941.806774237716,1200,2562.0,-0.3704092339979014,0.12828335375699254,0.15517932593498582,0.09047519086077935,0.49999431617956325,1025.0
247,PDR,89342418.0,-0.0024483234986600877,271800.0,19550.0,0.022489539748953957,430.0,302.11620280944595,10339500,16783886.0,-0.6041746358766509,0.018219119843495675,0.026292868998001057,0.017593170934832397,0.3572097652655762,16783886.0
248,PGC,1212890.0,-0.0017284092873192103,-2100.0,13950.0,-0.0035714285714285587,-50.0,57.00877125495045,600,24439.0,-0.9878934624697336,-0.024847711777912247,-0.025755636324892025,-0.0035714285714285713,-0.08200768670690153,24439.0
249,PGD,45937884.0,5.660136987506448e-05,4800.0,27200.0,0.030303030303030276,800.0,154.1103500742244,7600,15817.0,-0.4878015905108505,-0.04879871422639606,-0.0694257060811981,0.014925373134328358,-0.009881638118303946,15817.0
250,PGV,209926.0,0.0019090709506219827,400.0,21700.0,0.1511936339522546,2850.0,1327.3093083377362,22000,117865.0,-0.6721848877233241,0.04115872834918512,0.05455712217595195,0.15119363395225463,0.009910230629347754,117865.0
251,PGI,22622470.0,0.00013705067824609785,300.0,20100.0,0.0,0.0,187.082869338689,4500,11089.8,-0.25162148677864626,-0.009441077809676474,-0.01275123758644267,0.0,-0.001436767656793064,11089.8
252,PHC,147045.0,0.8439400589378645,67300.0,5220.0,0.009671179883945946,50.0,23.45207879911746,80500,107210.8,-0.5674717244714289,-0.021675362980473057,-0.02437127476013458,-0.009487666034155597,1.7070139911634756,107210.8
253,PIT,87488.0,,87488.0,7200.0,0.0027855153203342198,20.0,126.57013865837392,200,10129.4,-0.9429223744292238,0.07921070056554845,0.12572857066579005,-0.04,-0.07834606268106399,19474.4
254,PJT,162247.0,,162247.0,9100.0,-0.022556390977443663,-210.0,192.4058211177623,12400,9133.2,0.6509119957395819,-0.021057715859554866,-0.026716869691154218,-0.054840049854590775,-0.03951527924130664,4121.6
255,PHR,20570394.0,-0.006155245336773585,19800.0,61200.0,-0.004878048780487809,-300.0,1108.1516141756056,619000,611924.2,-0.22504203427091984,0.05008476318940273,0.06630551915725673,-0.012903225806451613,-0.15289614606838092,611924.2
256,PLX,215325411.0,-0.022949137399706387,-1325200.0,36650.0,0.004109589041095818,150.0,340.2205167240964,1344300,2443032.8,-0.3617451614557319,0.008243038131514765,0.011193073325232875,0.009641873278236915,-0.04460520682224545,2443032.8
257,PMG,9345071.0,0.0,0.0,7900.0,0.05333333333333323,400.0,178.88543819998318,140,353.2,4.6,0.005280415848626358,0.005420623788315033,0.05333333333333334,5.350700422737438e-05,353.2
258,PLP,340192.0,0.0026525824363674566,3000.0,5220.0,0.04400000000000004,220.0,43.3589667773576,28400,118083.0,-0.762408707218927,0.028332910209479246,0.03537208826055148,0.0038461538461538464,0.26135318719781686,118083.0
259,PNC,55985.0,-0.003559668950787631,-200.0,26050.0,-0.08274647887323938,-2350.0,1137.7609590770815,3900,1364.4,34.45454545454545,0.08978197119692366,0.13069557307626326,-0.08274647887323944,-0.01803097539157736,1364.4
260,PPC,22900884.0,-0.0628228225672065,-401000.0,11050.0,-0.0045045045045044585,-50.0,27.386127875258307,402200,769067.6,-0.6498857906905484,0.002438042337853273,0.0033767671497934885,0.0,-0.2641365637840763,769067.6
261,POW,77288074.0,-0.03595920607559655,-1414484.0,14750.0,0.013745704467353903,200.0,219.65882636488797,7183700,13476602.6,-0.5391758575542328,0.082525671339489,0.11210093458315971,0.017241379310344827,-0.12459624407657768,13476602.6
262,PTB,9119807.0,0.0038525859712814636,55100.0,53000.0,-0.009345794392523366,-500.0,940.7443861113237,368300,154731.6,1.3773714005383457,-0.07162608746612627,-0.1000048491897513,-0.016697588126159554,-0.4195828736410903,154731.6
263,PTC,149578.0,0.004027440293197682,400.0,7880.0,-0.017456359102244412,-140.0,166.22274212634082,8000,42252.0,-0.7703656926344796,0.15247337712331138,0.22869041750512173,-0.006305170239596469,-0.5202727406846741,42252.0
264,PTL,50333.0,,50333.0,3360.0,0.024390243902439046,80.0,90.38805230781334,189500,164231.4,-0.3157140226265749,0.06066515390761806,0.07968167632415794,0.36585365853658536,-0.23557195796124172,169196.4
265,PVD,23235406.0,-0.057781001312108726,308800.0,21200.0,0.0,0.0,75.82875444051551,5007200,7080864.0,-0.4509445635156215,-0.020823941025131305,-0.025159707732806257,0.002364066193853428,-0.5778678270305356,7080864.0
266,PVP,3139515.0,-0.06002967052543173,300.0,15500.0,-0.015873015873015928,-250.0,67.08203932499717,288100,187259.8,2.301248997364501,-0.04751880757932241,-0.0657207519331507,-0.009584664536741214,-0.22316633365706404,187259.8
267,PVT,41506028.0,-0.046023113548524286,-732950.0,18200.0,0.005524861878453136,100.0,108.39741694340528,3147800,4409104.4,0.08258614208573412,-0.0424462081675903,-0.050554710024861754,0.008310249307479225,-0.0680154902520158,4409104.4
268,QCG,6028284.0,-0.08950466433183246,-80400.0,13900.0,0.049056603773584895,650.0,476.182738032365,1726400,1774341.2,0.07205509310001146,0.059193532118194614,0.09311670262940333,0.07335907335907337,2.6812059717241987,1774341.2
269,RAL,385685.0,0.0015841069921442852,3310.0,92700.0,-0.03937823834196896,-3800.0,1536.8799562750453,129700,56323.6,0.8303180830346306,-0.09023357536400885,-0.09547553652162215,-0.040372670807453416,-0.23981985178177231,56323.6
270,REE,265414967.0,9.340178447114766e-06,2479.0,67000.0,0.0029940119760478723,200.0,690.6518659932648,457800,981394.0,-0.5612568104385994,0.06608375418046195,0.09855601465030656,-0.004457652303120356,0.14999530365629443,981394.0
271,RYG,19700.0,0.05913978494623651,1300.0,12150.0,0.01673640167364021,200.0,70.71067811865476,35600,37900.2,0.3136531365313653,-0.0380783982283809,-0.04401853494936725,0.0125,0.6416666666666667,37900.2
272,SAB,756236383.0,0.00013524584783342064,268400.0,47800.0,0.009503695881731833,450.0,207.96634343086484,945800,1344299.2,-0.5061993956189685,-0.03371522833476921,-0.03877148621659292,0.004201680672268907,-0.029319315167433548,1344299.2
273,SAM,1949626.0,-0.008799481833147382,0.0,8300.0,0.05063291139240511,400.0,81.73126696680984,867300,1202834.8,-0.41321097342163016,0.05236888545504832,0.06862430963938604,0.022167487684729065,-0.14708255024866218,1202834.8
274,SBA,159967.0,,159967.0,29700.0,0.006779661016949046,200.0,67.08203932497764,1300,12819.2,-0.8088235294117647,0.0447825329410634,0.08593930738647938,-0.041935483870967745,0.0,11433.8
275,SBG,671151.0,-0.014970257620521621,0.0,12650.0,0.016064257028112428,200.0,57.0087712549569,208000,188806.2,0.020007846214201708,0.08418092462170347,0.11577631560610965,0.012,0.5989988850028113,188806.2
276,SBT,179868137.0,-0.0032559957928732786,-93025.0,24050.0,-0.01836734693877551,-450.0,406.201920231798,1332600,1988373.4,-0.5916827810919039,0.3225258379622836,0.5046929910553207,-0.03024193548387097,0.10566256622679708,1988373.4
277,SBV,4027956.0,0.0,0.0,9170.0,0.044419134396355364,390.0,215.8008341040414,130,2208.2,-0.8996913580246914,0.003384933394237497,0.00410395461004836,0.01888888888888889,0.0006193076423755479,2208.2
278,SC5,337071.0,0.0014796195773278953,0.0,16200.0,-0.012195121951219523,-200.0,403.732584763727,100,1962.6,-0.9836119305145854,-0.05402762820470232,-0.07793666784716398,-0.04142011834319527,-0.012590481268070622,1962.6
279,SCS,15594143.0,-0.039363911227788706,-84000.0,63600.0,-0.021538461538461506,-1400.0,1130.044246921332,239900,517997.4,-0.5189251516518775,-0.0688759702158957,-0.09246746098530143,-0.027522935779816515,-0.29702030674860175,517997.4
280,SCR,3267214.0,-0.5139675708033098,-1421900.0,9440.0,0.058295964125560484,520.0,216.8409555411522,6868700,12883159.2,-0.6188832007707674,0.14874198407319877,0.19543555213944244,-0.010482180293501049,0.4335035260472951,12883159.2
281,SFC,70735.0,,70735.0,20300.0,-0.024038461538461564,-500.0,665.5824516917495,1300,1883.6,2.1784841075794623,0.00871563600629149,0.011453354681008871,-0.00975609756097561,-0.04485733961678167,1570.2
282,SFG,97473.0,,97473.0,11150.0,0.03240740740740744,350.0,225.27760652137633,2800,3564.0,3.0,0.043764452023262845,0.06789631074199268,0.08695652173913043,0.0,5229.4
283,SFI,2472373.0,-0.0012119385644102643,0.0,26700.0,-0.0074349442379182396,-200.0,174.64249196571214,6,2617.8,-0.9988358556461001,-0.014252576595924176,-0.016611188146022363,0.0037593984962406013,-0.0326543372177827,2617.8
284,SGN,9050470.0,0.0009400606283807011,4600.0,67400.0,0.005970149253731405,400.0,260.76809620810593,11400,37691.4,-0.7292161520190024,-0.06274341905043394,-0.0754453100526571,0.008982035928143712,-0.01064458350573277,37691.4
285,SGR,97735.0,-0.7060026772150947,14700.0,30800.0,-0.04791344667697062,-1550.0,527.2570530585627,93700,199415.4,-0.6685051599276868,-0.03235645149467778,-0.046859775556179574,-0.02531645569620253,15.1946975973488,199415.4
286,SHA,289320.0,0.0,0.0,4140.0,0.007299270072992803,30.0,25.495097567963924,40900,36960.8,-0.13303374597252837,0.01007885148149029,0.013080225964986763,0.00975609756097561,-0.02747291532910018,36960.8
287,SHB,226026331.0,0.0379015012961077,9862786.0,19100.0,0.2691029900332227,4050.0,1190.378091196238,65426500,120173196.0,-0.6392661441695089,0.24493777203579595,0.3668902012297235,0.18633540372670807,1.2159127470511255,120173196.0
288,SHI,602642.0,-0.10045645742467257,-34500.0,15000.0,0.006711409395973256,100.0,248.99799195976973,459800,314080.2,0.9165520403484639,0.009351501788077804,0.014516506607956534,-0.025974025974025976,0.5799999475642272,314080.2
289,SHP,122875.0,,122875.0,36300.0,0.008333333333333304,300.0,54.77225575053999,7500,8224.4,-0.25742574257425743,0.07195464022825356,0.07274829565282066,0.013966480446927373,-0.9768339979438583,3716.8
290,SJS,709542.0,-0.00601538728783646,-521.0,72000.0,0.15826389112319417,9838.0,3741.256473432297,45000,115536.6,0.11053527800399787,0.2248335881635916,0.36223003086319233,0.08270676691729323,0.013882002266274378,115536.6
291,SKG,27235868.0,0.0041773330607928205,68600.0,11400.0,0.03167420814479649,350.0,182.34582528810685,280800,412070.8,-0.2206840662085503,0.02488584528427145,0.026758024504101214,0.02242152466367713,-0.0912503089683846,412070.8
292,SMB,4100049.0,0.0004880371122941707,1800.0,42450.0,0.005924170616113722,250.0,57.00877125493239,5100,25950.6,-0.6539322792970075,0.013060945237499295,0.014126947132842458,0.0035460992907801418,0.0038670455199295833,25950.6
293,SMA,10418.0,0.0,0.0,9500.0,-0.0640394088669951,-650.0,290.68883707497264,7200,1440.2,,-0.0592806549711438,-0.10066697878853736,-0.06403940886699508,0.0,1440.2
294,SPM,296780.0,0.0,0.0,10550.0,-0.014018691588784993,-150.0,108.39741694339347,200,2512.2,-0.8337489609310058,0.013910120885483926,0.018544485840939127,-0.009389671361502348,-0.01234650071549802,2512.2
